Setting;Value;Comment
width;600;
height;400
offset;2;should be even
background_color;0.0,0.0,0.0;BLACK
border_color;0.0,1.0,0.0;GREEN
block_color;0.8,0.6,0.0;
obstacle_color;0.8,0.8,0.8;GREY
player1_color;0.0,0.0,1.0;BLUE
player2_color;0.8,0.0,0.8;PINK
bomb_color;1.0,1.0,1.0;WHITE
fire_color;1.0,0.0,0.0;RED AF
players;2;number of players
PLAYER;CONTROLS;NOT TO READ
player1_up;UP;
player1_down;DOWN;
player1_left;LEFT;
player1_right;RIGHT;
player1_bomb;RCTRL;
player2_up;W;
player2_down;S;
player2_left;A;
player2_right;D;
player2_bomb;LCTRL;
